jar,mod_ids,display_names,jar_mib,model_pressure_score,files_total,assets_files,data_files,blockstates,block_models,item_models,textures_png,geo_models,animations,lang_files,recipes,loot_tables,worldgen,tags,patchouli_json,guide_json,namespaces
oceansdelight-1.0.2-1.20.jar,oceansdelight,Ocean's Delight,0.09,157.0,129,56,53,1,7,22,23,0,0,3,26,0,0,5,0,0,oceansdelight:100;diet:4;farmersdelight:3;forge:1;minecraft:1
oculus-mc1.20.1-1.8.0.jar,oculus,Oculus,2.72,2.0,1645,31,0,0,0,0,1,0,0,29,0,0,0,0,0,0,iris:31
particular-1.20.1-Forge-1.2.7.jar,particular,Particular,0.4,346.0,300,218,0,0,0,0,173,0,0,7,0,0,0,0,0,0,particular:218
paucal-0.6.0+1.20.1-forge.jar,paucal,PAUCAL,0.27,0.0,107,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,paucal:5
player-animation-lib-forge-1.0.2-rc1+1.20.jar,playeranimator,Player Animator,0.17,0.0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
plonk-1.20.1-10.0.5-forge.jar,plonk,Plonk,0.14,15.0,80,5,1,1,1,1,1,0,0,1,0,0,0,1,0,0,plonk:6
polyeng-forge-0.1.1-1.20.1.jar,polyeng,Polymorphic Energistics,0.01,0.0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
polymorph-forge-0.49.10+1.20.1.jar,polymorph,Polymorph,0.29,2.0,121,12,0,0,0,0,1,0,0,11,0,0,0,0,0,0,polymorph:12
powergrid-mc1.20.1-0.5.4.jar,powergrid,Create: Power Grid,5.85,1868.0,1729,635,251,57,169,104,164,0,0,30,90,55,0,21,0,0,powergrid:874;forge:10;minecraft:2
procedural_bouquets-0.1.0.jar,procedural_bouquets,Procedural Bouquets,0.05,30.0,37,8,3,2,2,3,0,0,0,1,2,0,0,1,0,0,procedural_bouquets:11
protection_pixel-2.2.1-forge-1.20.1.jar,protection_pixel,Protection Pixel,3.11,905.0,1302,444,154,3,3,108,288,0,0,2,76,4,0,69,0,0,protection_pixel:565;minecraft:12;forge:11;create:7;c:2;neoforge:1
raider_detector-1.0.0.jar,raider_detector,Raider Detector,0.02,5.0,14,4,2,0,0,1,1,0,0,2,1,0,0,0,0,0,raider_detector:6
rbp-1.20.1-1.0.0.jar,rbp,Realistic Block Physics,0.21,0.0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
realisticores-0.1.0.jar,realisticores,Realistic Ores,0.26,1086.0,558,253,285,42,42,63,105,0,0,1,42,42,68,41,0,0,realisticores:497;forge:40;minecraft:1
realisticphysics-1.20.1-1.0.1.jar,realisticphysics,Realistic Physics,0.1,0.0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
registry_dumper_3000-forge-1.1.0.jar,registry_dumper_3000,REGISTRY DUMPER 3000,0.04,0.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rehooked-1.8.3-1.20.1.jar,rehooked,ReHooked,0.23,124.0,155,56,19,4,4,10,26,0,0,2,8,0,0,1,0,0,rehooked:74;curios:1
relics-1.20.1-0.8.0.13.jar,relics,Relics,1.45,713.0,748,444,18,1,1,119,232,0,0,7,0,0,0,7,0,0,relics:454;curios:7;forge:1
reliquary-1.20.1-2.0.56.1418.jar,reliquary,Reliquary,2.11,1333.0,1275,425,369,39,47,137,163,0,0,10,194,70,0,6,0,0,reliquary:787;curios:3;forge:2;minecraft:2
resourcefulconfig-forge-1.20.1-2.1.3.jar,resourcefulconfig,Resourcefulconfig,0.13,0.0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
resourcefullib-forge-1.20.1-2.1.29.jar,resourcefullib,Resourceful Lib,0.41,0.0,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rhino-forge-2001.2.3-build.10.jar,rhino,Rhino,1.71,0.0,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rpgstats-1.0.0.jar,rpgstats,RPG Stats,0.18,76.0,117,34,16,0,0,17,16,0,0,1,10,0,0,0,0,0,rpgstats:49;minecraft:1
rusticdelight-forge-1.20.1-1.5.1.jar,rusticdelight,Rustic Delight,0.54,1358.0,967,501,408,26,86,88,195,0,0,11,162,26,6,76,0,0,rusticdelight:831;forge:40;farmersdelight:15;minecraft:7;botanypots:6;sereneseasons:6;brewinandchewin:1;create:1
savage_and_ravage-1.20.1-6.0.1.jar,savage_and_ravage,Savage & Ravage,1.26,502.0,498,214,132,12,25,33,89,0,0,20,23,20,6,32,0,0,savage_and_ravage:321;minecraft:21;forge:4
settlementroads-0.1.0.jar,settlementroads,Settlement Roads,0.24,6.0,119,1,10,0,0,0,0,0,0,1,0,0,2,7,0,0,settlementroads:11
sodiumdynamiclights-forge-1.0.10-1.20.1.jar,sodiumdynamiclights,Sodium Dynamic Lights,0.49,2.0,112,53,0,0,0,0,1,0,0,20,0,0,0,0,0,0,sodiumdynamiclights:53
sodiumoptionsapi-forge-1.0.10-1.20.1.jar,sodiumoptionsapi,Sodium Options API,0.42,4.0,39,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,sodiumoptionsapi:2
solcarrot-1.20.1-1.15.1.jar,solcarrot,Spice of Life: Carrot Edition,0.1,7.0,70,10,2,0,0,1,2,0,0,7,1,0,0,0,0,0,solcarrot:12
sophisticatedbackpacks-1.20.1-3.24.35.1675.jar,sophisticatedbackpacks,Sophisticated Backpacks,0.97,501.0,733,185,216,6,18,66,78,0,0,17,72,15,0,3,0,0,sophisticatedbackpacks:397;accessories:1;carryon:1;curios:1;forge:1
sophisticatedcore-1.20.1-1.3.21.1676.jar,sophisticatedcore,Sophisticated Core,1.37,33.0,707,31,2,0,0,0,16,0,0,12,1,0,0,1,0,0,sophisticatedcore:32;forge:1
sophisticatedstorage-1.20.1-1.4.39.1666.jar,sophisticatedstorage,Sophisticated Storage,1.59,2398.0,1758,684,719,59,152,131,315,0,0,13,333,59,0,11,0,0,sophisticatedstorage:1385;minecraft:12;forge:6
sophisticatedstorageinmotion-1.20.1-0.10.28.198.jar,sophisticatedstorageinmotion,Sophisticated Storage In Motion,0.38,109.0,330,7,209,0,0,2,0,0,0,5,105,0,0,0,0,0,sophisticatedstorageinmotion:216
sound-physics-remastered-forge-1.20.1-1.5.1.jar,sound_physics_remastered,Sound Physics Remastered,0.2,0.0,109,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,sound_physics_remastered:7
spark-1.10.53-forge.jar,spark,spark,2.97,0.0,1324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
staaaaaaaaaaaack-forge-1.20.1-1.5-71.jar,staaaaaaaaaaaack,Staaaaaaaaaaaack,0.04,0.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
starcatcher-2.2.1-FORGE-1.20.1.jar,starcatcher,Starcatcher,3.57,1292.0,1942,627,533,6,10,200,379,0,0,8,42,6,0,35,0,0,starcatcher:834;tide:99;unusualfishmod:53;hybrid-aquatic:46;aquaculture:34;tfc:13;minecraft:12;fintastic:10
structure_gel-1.20.1-2.16.2.jar,structure_gel,Structure Gel API,0.92,233.0,453,97,7,8,11,23,42,0,0,10,0,0,0,6,0,0,structure_gel:94;minecraft:10
supplementaries-1.20-3.1.42-forge.jar,supplementaries,Supplementaries,13.03,11765.0,5664,3301,1236,234,1415,287,1096,0,0,29,306,178,12,224,0,0,supplementaries:4409;minecraft:76;forge:25;trinkets:5;farmersdelight:4;amendments:3;create:3;sereneseasons:3
takesapillage-1.0.3-1.20.1.jar,takesapillage,It Takes A Pillage,3.58,178.0,212,45,112,0,0,6,9,0,0,2,0,10,46,4,0,0,takesapillage:153;minecraft:4
tconjei-1.20.1-1.5.4.jar,tconjei,TConJEI,0.04,4.0,32,14,0,0,0,0,2,0,0,11,0,0,0,0,0,0,tconjei:14
tectonic-3.0.17-forge-1.20.1.jar,tectonic,Tectonic,0.31,0.0,293,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,tectonic:1
the_bumblezone-7.11.2+1.20.1-forge.jar,the_bumblezone,The Bumblezone,66.05,7677.0,6001,1820,2914,99,598,245,724,0,0,12,189,154,604,585,0,0,the_bumblezone:4551;minecraft:51;c:32;forge:30;amendments:12;xaerominimap:12;moblassos:6;supplementaries:4
the_finley_dimension_remastered-1.6.3-forge-1.20.1.jar,the_finley_dimension_remastered,The Finley Dimension Remastered,2.38,1274.0,699,296,256,49,86,69,78,0,0,1,54,46,52,73,0,0,the_finley_dimension_remastered:491;minecraft:61
theoneprobe-1.20.1-10.0.3.jar,theoneprobe,The One Probe,0.32,44.0,158,25,6,0,0,7,12,0,0,6,6,0,0,0,0,0,theoneprobe:31
theurgy-1.20.1-1.28.0.jar,theurgy,Theurgy,4.2,3352.6,3113,709,1920,20,35,456,173,5,2,3,1718,20,2,91,0,79,theurgy:2611;forge:16;minecraft:2
ticex-mc1.20.1-0.5.1-all.jar,ticex,TiCEX,4.33,4360.0,3172,2294,405,13,9,79,1929,0,0,5,214,7,0,86,0,0,tconstruct:1469;ticex:1185;forge:28;minecraft:8;draconicevolution:4;curios:2;mekanism:1;tacz:1
tinkers_advanced_core-3.0.0-beta.5.jar,tinkers_advanced,Tinkers' Advanced,0.18,21.0,131,27,2,0,0,1,9,0,0,4,1,0,0,0,0,0,tinkers_advanced:29
tinkers_advanced_materials-3.0.0-beta.3.jar,tinkers_advanced_materials,Tinkers' Advanced-Materials,5.17,14290.0,7828,7005,621,38,14,68,6733,0,0,4,368,4,6,42,0,0,tconstruct:5647;tinkers_advanced:1942;forge:35;minecraft:2
tinkers_advanced_tools-3.0.0-beta.4.jar,tinkers_advanced_tools,Tinkers' Advanced-Tools,1.24,3635.0,2056,1868,88,0,0,17,1777,0,0,4,47,0,0,16,0,0,tinkers_advanced:1921;tconstruct:34;minecraft:1
tinkers_khopesh-1.0.0.jar,tinkers_khopesh,Tinkers' Khopesh,0.04,17.0,50,10,13,0,0,2,6,0,0,1,1,0,0,10,0,0,tinkers_khopesh:13;tconstruct:10
tinkersinnovation-1.20.1-3.0.0.jar,tinkersinnovation,Tinkers Innovation,2.39,1623.0,1639,574,839,45,14,120,273,0,0,2,477,14,2,159,0,0,tinkersinnovation:1264;tconstruct:84;forge:49;minecraft:16
tinkersjewelry-1.2.0.jar,tinkersjewelry,Tinkers' Jewelry,1.07,416.0,670,228,310,0,0,15,157,0,0,1,72,0,0,13,0,0,tinkersjewelry:458;tconstruct:76;tinkers_things:2;curios:1;forge:1
tinkersweaponry-1.20.1-0.0.5.jar,tinkersweaponry,Tinkers' Weaponry,0.74,3005.0,1601,1513,52,0,0,17,1473,0,0,1,25,0,0,19,0,0,tinkersweaponry:1549;tconstruct:16
tleveling-1.0.3-1.20.1.jar,tleveling,Tinker's Tool Leveling,0.1,0.0,29,3,1,0,0,0,0,0,0,1,0,0,0,1,0,0,tleveling:4
tntutils-forge-1.20.1-2.0.4.jar,tntutils,TNTUtils,0.03,0.0,24,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,tntutils:2
tomeofblood-1.20.1-0.4.5.jar,tomeofblood,Tome of Blood: Rebirth,0.93,128.0,146,72,16,0,0,11,43,1,0,2,16,0,0,0,0,0,tomeofblood:71;ars_nouveau:17
tponder-1.1.jar,tponder,Tinkers' Ponder,1.46,0.0,35,14,0,0,0,0,0,0,0,2,0,0,0,0,0,0,tponder:14
twilightforest-1.20.1-4.3.2508-universal.jar,twilightforest,The Twilight Forest,22.25,15703.0,7752,4092,2047,453,1541,887,905,0,0,100,444,532,240,282,0,0,twilightforest:5953;minecraft:116;forge:46;alexscaves:9;aether:3;farmersdelight:3;ars_nouveau:2;createaddition:2
ubesdelight-forge-1.20.1-0.4.11.jar,ubesdelight,Ube's Delight,0.91,2848.0,1325,730,434,38,341,125,216,0,0,6,172,37,8,62,0,0,ubesdelight:1102;forge:27;minecraft:10;c:7;sereneseasons:6;farmersdelight:4;create:3;dehydration:2
undergardendelight-1.1.2-forge-1.20.1.jar,undergardendelight,Undergarden Delight,0.28,372.0,372,111,132,10,10,38,47,0,0,2,82,10,0,40,0,0,undergardendelight:218;forge:15;farmersdelight:5;undergarden:3;minecraft:2
valhelsia_core-forge-1.20.1-1.1.2.jar,valhelsia_core,Valhelsia Core,0.19,0.0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
villagespawnpoint-1.20.1-4.6.jar,villagespawnpoint,Village Spawn Point,0.03,0.0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
villagewalls-1.0.0.jar,villagewalls,Village Walls,0.03,0.0,20,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,villagewalls:5
wares-1.20.1-1.2.10.jar,wares,Wares,0.45,175.0,247,63,54,3,10,7,26,0,0,4,2,39,0,5,0,0,wares:115;minecraft:2
weather2-1.20.1-2.8.3.jar,weather2,Weather2,6.53,465.0,404,227,26,14,18,15,122,0,0,2,9,8,0,0,0,0,weather2:141;coroutil:110;minecraft:2
xlpackets-1.18.2-2.1.jar,xlpackets,XL Packets,0.0,0.0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
zombieawareness-1.20.1-1.13.1.jar,zombieawareness,Zombie Awareness,0.28,4.0,42,10,0,0,0,0,2,0,0,1,0,0,0,0,0,0,zombieawareness:10
